48a9c19 no-mistakes(review): Merge LQ performance JSON on --years
9ab09b0 no-mistakes(document): Align CLI docs with merge and pages-only
d99a4cb no-mistakes(review): Merge MC partial runs; drop S5 stubs
38c12e8 chore: merge main for no-mistakes no_ci config
eaa142b no-mistakes(review): Merge partial classifier runs; abort LQ LLM failures
7f549d0 no-mistakes(document): Align docs with split classification outputs
03c6dd3 no-mistakes(review): Drop legacy MC names; preserve LQ crops
25c86db chore: clean LQ assets and drop page-render caches
863b880 feat: classify LQ questions into curriculum sections
9489a3a feat: classify MC questions into curriculum sections
---
Not currently on any branch.
nothing to commit, working tree clean
---
 .gitignore                                         |    1 +
 output/2021/q30.png                                |  Bin 64456 -> 69155 bytes
 output/2021/q31.png                                |  Bin 32857 -> 34169 bytes
 output/2021/q32.png                                |  Bin 25740 -> 26225 bytes
 output/2021/q33.png                                |  Bin 37757 -> 33776 bytes
 output/2021/q4.png                                 |  Bin 67709 -> 69731 bytes
 output/2021/q5.png                                 |  Bin 101283 -> 103710 bytes
 output/2021/q6.png                                 |  Bin 67469 -> 68197 bytes
 output/2021/q7.png                                 |  Bin 62462 -> 63806 bytes
 output/2021/q8.png                                 |  Bin 76584 -> 77316 bytes
 output/2021/q9.png                                 |  Bin 68116 -> 70871 bytes
 output/2022/combined.pdf                           |  Bin 2344793 -> 2414661 bytes
 output/2022/q1.png                                 |  Bin 55472 -> 56841 bytes
 output/2022/q10.png                                |  Bin 94625 -> 96101 bytes
 output/2022/q11.png                                |  Bin 100809 -> 102706 bytes
 output/2022/q12.png                                |  Bin 132396 -> 134186 bytes
 output/2022/q13.png                                |  Bin 113471 -> 115848 bytes
 output/2022/q14.png                                |  Bin 119096 -> 121730 bytes
 output/2022/q15.png                                |  Bin 103274 -> 104118 bytes
 output/2022/q16.png                                |  Bin 74195 -> 70793 bytes
 output/2022/q17.png                                |  Bin 205502 -> 205809 bytes
 output/2022/q18.png                                |  Bin 127777 -> 129182 bytes
 output/2022/q19.png                                |  Bin 79276 -> 80265 bytes
 output/2022/q2.png                                 |  Bin 56998 -> 57712 bytes
 output/2022/q20.png                                |  Bin 68813 -> 69541 bytes
 output/2022/q21.png                                |  Bin 163975 -> 168199 bytes
 output/2022/q22.png                                |  Bin 52079 -> 54343 bytes
 output/2022/q23.png                                |  Bin 110960 -> 113477 bytes
 output/2022/q24.png                                |  Bin 89026 -> 89871 bytes
 output/2022/q25.png                                |  Bin 37624 -> 38010 bytes
 output/2022/q26.png                                |  Bin 69556 -> 70126 bytes
 output/2022/q27.png                                |  Bin 49500 -> 54436 bytes
 output/2022/q28.png                                |  Bin 168863 -> 173913 bytes
 output/2022/q29.png                                |  Bin 138472 -> 139472 bytes
 output/2022/q3.png                                 |  Bin 45086 -> 45393 bytes
 output/2022/q30.png                                |  Bin 60032 -> 60533 bytes
 output/2022/q31.png                                |  Bin 57624 -> 59388 bytes
 output/2022/q32.png                                |  Bin 54123 -> 54641 bytes
 output/2022/q33.png                                |  Bin 27071 -> 24759 bytes
 output/2022/q4.png                                 |  Bin 70959 -> 71536 bytes
 output/2022/q5.png                                 |  Bin 129552 -> 130299 bytes
 output/2022/q6.png                                 |  Bin 69929 -> 70273 bytes
 output/2022/q7.png                                 |  Bin 89540 -> 89249 bytes
 output/2022/q8.png                                 |  Bin 88821 -> 90968 bytes
 output/2022/q9.png                                 |  Bin 116440 -> 121351 bytes
 output/2023/combined.pdf                           |  Bin 4115023 -> 4191907 bytes
 output/2023/q1.png                                 |  Bin 113829 -> 114405 bytes
 output/2023/q10.png                                |  Bin 157439 -> 158361 bytes
 output/2023/q11.png                                |  Bin 196650 -> 198228 bytes
 output/2023/q12.png                                |  Bin 106335 -> 106916 bytes
 output/2023/q13.png                                |  Bin 182432 -> 183437 bytes
 output/2023/q14.png                                |  Bin 71232 -> 71317 bytes
 output/2023/q15.png                                |  Bin 170135 -> 172300 bytes
 output/2023/q16.png                                |  Bin 99326 -> 99589 bytes
 output/2023/q17.png                                |  Bin 109172 -> 109287 bytes
 output/2023/q18.png                                |  Bin 126489 -> 128249 bytes
 output/2023/q19.png                                |  Bin 99683 -> 101357 bytes
 output/2023/q2.png                                 |  Bin 125150 -> 124262 bytes
 output/2023/q20.png                                |  Bin 57411 -> 62035 bytes
 output/2023/q21.png                                |  Bin 387971 -> 394754 bytes
 output/2023/q22.png                                |  Bin 209800 -> 211899 bytes
 output/2023/q23.png                                |  Bin 188022 -> 189098 bytes
 output/2023/q24.png                                |  Bin 102179 -> 98248 bytes
 output/2023/q25.png                                |  Bin 83587 -> 88412 bytes
 output/2023/q26.png                                |  Bin 81193 -> 83851 bytes
 output/2023/q27.png                                |  Bin 150038 -> 152577 bytes
 output/2023/q28.png                                |  Bin 121117 -> 120746 bytes
 output/2023/q29.png                                |  Bin 120518 -> 120250 bytes
 output/2023/q3.png                                 |  Bin 122456 -> 122316 bytes
 output/2023/q30.png                                |  Bin 154224 -> 154030 bytes
 output/2023/q31.png                                |  Bin 151802 -> 153153 bytes
 output/2023/q32.png                                |  Bin 97700 -> 100412 bytes
 output/2023/q33.png                                |  Bin 83351 -> 78531 bytes
 output/2023/q4.png                                 |  Bin 47948 -> 52680 bytes
 output/2023/q5.png                                 |  Bin 122984 -> 123658 bytes
 output/2023/q6.png                                 |  Bin 114491 -> 115073 bytes
 output/2023/q7.png                                 |  Bin 134626 -> 135201 bytes
 output/2023/q8.png                                 |  Bin 109330 -> 110514 bytes
 output/2023/q9.png                                 |  Bin 161504 -> 162979 bytes
 output/2024/combined.pdf                           |  Bin 2871673 -> 2881038 bytes
 output/2024/q1.png                                 |  Bin 64866 -> 127785 bytes
 output/2024/q10.png                                |  Bin 199177 -> 202371 bytes
 output/2024/q11.png                                |  Bin 109406 -> 111587 bytes
 output/2024/q12.png                                |  Bin 78933 -> 68689 bytes
 output/2024/q13.png                                |  Bin 62236 -> 62631 bytes
 output/2024/q14.png                                |  Bin 119310 -> 119277 bytes
 output/2024/q15.png                                |  Bin 168778 -> 166012 bytes
 output/2024/q16.png                                |  Bin 235748 -> 238502 bytes
 output/2024/q17.png                                |  Bin 114914 -> 115480 bytes
 output/2024/q18.png                                |  Bin 114107 -> 115487 bytes
 output/2024/q19.png                                |  Bin 69484 -> 70736 bytes
 output/2024/q2.png                                 |  Bin 120109 -> 57412 bytes
 output/2024/q20.png                                |  Bin 41798 -> 42530 bytes
 output/2024/q21.png                                |  Bin 64544 -> 65084 bytes
 output/2024/q22.png                                |  Bin 159160 -> 161039 bytes
 output/2024/q23.png                                |  Bin 120761 -> 121737 bytes
 output/2024/q24.png                                |  Bin 72111 -> 73547 bytes
 output/2024/q25.png                                |  Bin 81424 -> 82135 bytes
 output/2024/q26.png                                |  Bin 105583 -> 95661 bytes
 output/2024/q27.png                                |  Bin 136878 -> 138808 bytes
 output/2024/q28.png                                |  Bin 74048 -> 74741 bytes
 output/2024/q29.png                                |  Bin 111266 -> 112045 bytes
 output/2024/q3.png                                 |  Bin 44495 -> 45001 bytes
 output/2024/q30.png                                |  Bin 71608 -> 67899 bytes
 output/2024/q31.png                                |  Bin 84453 -> 84701 bytes
 output/2024/q32.png                                |  Bin 58137 -> 59083 bytes
 output/2024/q33.png                                |  Bin 108435 -> 103042 bytes
 output/2024/q4.png                                 |  Bin 60403 -> 61565 bytes
 output/2024/q5.png                                 |  Bin 90940 -> 91011 bytes
 output/2024/q6.png                                 |  Bin 119966 -> 120633 bytes
 output/2024/q7.png                                 |  Bin 180619 -> 183168 bytes
 output/2024/q8.png                                 |  Bin 107774 -> 109254 bytes
 output/2024/q9.png                                 |  Bin 114063 -> 114686 bytes
 output/2025/combined.pdf                           |  Bin 2965729 -> 3044885 bytes
 output/2025/q1.png                                 |  Bin 70431 -> 71549 bytes
 output/2025/q10.png                                |  Bin 134275 -> 134836 bytes
 output/2025/q11.png                                |  Bin 80969 -> 79928 bytes
 output/2025/q12.png                                |  Bin 52443 -> 80491 bytes
 output/2025/q13.png                                |  Bin 191488 -> 199945 bytes
 output/2025/q14.png                                |  Bin 116728 -> 116203 bytes
 output/2025/q15.png                                |  Bin 170416 -> 171652 bytes
 output/2025/q16.png                                |  Bin 116570 -> 118944 bytes
 output/2025/q17.png                                |  Bin 65228 -> 65919 bytes
 output/2025/q18.png                                |  Bin 158245 -> 125539 bytes
 output/2025/q19.png                                |  Bin 79962 -> 114414 bytes
 output/2025/q2.png                                 |  Bin 190382 -> 193072 bytes
 output/2025/q20.png                                |  Bin 116090 -> 117667 bytes
 output/2025/q21.png                                |  Bin 58374 -> 59324 bytes
 output/2025/q22.png                                |  Bin 92754 -> 94241 bytes
 output/2025/q23.png                                |  Bin 108746 -> 109807 bytes
 output/2025/q24.png                                |  Bin 97143 -> 102305 bytes
 output/2025/q25.png                                |  Bin 86303 -> 88502 bytes
 output/2025/q26.png                                |  Bin 98271 -> 99014 bytes
 output/2025/q27.png                                |  Bin 103018 -> 101537 bytes
 output/2025/q28.png                                |  Bin 185946 -> 189210 bytes
 output/2025/q29.png                                |  Bin 95725 -> 97284 bytes
 output/2025/q3.png                                 |  Bin 115959 -> 116288 bytes
 output/2025/q30.png                                |  Bin 58598 -> 59325 bytes
 output/2025/q31.png                                |  Bin 37264 -> 37580 bytes
 output/2025/q32.png                                |  Bin 153477 -> 155922 bytes
 output/2025/q33.png                                |  Bin 87876 -> 81477 bytes
 output/2025/q4.png                                 |  Bin 98687 -> 100642 bytes
 output/2025/q5.png                                 |  Bin 94651 -> 95132 bytes
 output/2025/q6.png                                 |  Bin 119954 -> 120180 bytes
 output/2025/q7.png                                 |  Bin 109720 -> 112120 bytes
 output/2025/q8.png                                 |  Bin 125413 -> 126628 bytes
 output/2025/q9.png                                 |  Bin 96812 -> 97254 bytes
 output/2026/combined.pdf                           |  Bin 3456781 -> 3514951 bytes
 output/2026/q1.png                                 |  Bin 86287 -> 141962 bytes
 output/2026/q10.png                                |  Bin 128672 -> 129845 bytes
 output/2026/q11.png                                |  Bin 188029 -> 191976 bytes
 output/2026/q12.png                                |  Bin 186292 -> 187139 bytes
 output/2026/q13.png                                |  Bin 177359 -> 176213 bytes
 output/2026/q14.png                                |  Bin 103079 -> 103941 bytes
 output/2026/q15.png                                |  Bin 341873 -> 347292 bytes
 output/2026/q16.png                                |  Bin 99392 -> 101222 bytes
 output/2026/q17.png                                |  Bin 67396 -> 68060 bytes
 output/2026/q18.png                                |  Bin 104372 -> 105493 bytes
 output/2026/q19.png                                |  Bin 69021 -> 68371 bytes
 output/2026/q2.png                                 |  Bin 43638 -> 58075 bytes
 output/2026/q20.png                                |  Bin 106153 -> 107647 bytes
 output/2026/q21.png                                |  Bin 59564 -> 60471 bytes
 output/2026/q22.png                                |  Bin 74123 -> 74242 bytes
 output/2026/q23.png                                |  Bin 131105 -> 131626 bytes
 output/2026/q24.png                                |  Bin 128150 -> 129582 bytes
 output/2026/q25.png                                |  Bin 83887 -> 84304 bytes
 output/2026/q26.png                                |  Bin 59286 -> 63328 bytes
 output/2026/q27.png                                |  Bin 118214 -> 123931 bytes
 output/2026/q28.png                                |  Bin 60127 -> 62056 bytes
 output/2026/q29.png                                |  Bin 222465 -> 224147 bytes
 output/2026/q3.png                                 |  Bin 14238 -> 158027 bytes
 output/2026/q30.png                                |  Bin 159181 -> 158738 bytes
 output/2026/q31.png                                |  Bin 195022 -> 196504 bytes
 output/2026/q32.png                                |  Bin 52702 -> 53376 bytes
 output/2026/q33.png                                |  Bin 86212 -> 80289 bytes
 output/2026/q4.png                                 |  Bin 54192 -> 128498 bytes
 output/2026/q5.png                                 |  Bin 438729 -> 155839 bytes
 output/2026/q6.png                                 |  Bin 151980 -> 152758 bytes
 output/2026/q7.png                                 |  Bin 157598 -> 158844 bytes
 output/2026/q8.png                                 |  Bin 169657 -> 171298 bytes
 output/2026/q9.png                                 |  Bin 106275 -> 105343 bytes
 output/lq/2012/ans/combined.pdf                    |  Bin 0 -> 1245118 bytes
 output/lq/2012/ans/q1.png                          |  Bin 0 -> 87654 bytes
 output/lq/2012/ans/q10.png                         |  Bin 0 -> 364198 bytes
 output/lq/2012/ans/q11.png                         |  Bin 0 -> 87235 bytes
 output/lq/2012/ans/q2.png                          |  Bin 0 -> 66330 bytes
 output/lq/2012/ans/q3.png                          |  Bin 0 -> 81728 bytes
 output/lq/2012/ans/q4.png                          |  Bin 0 -> 149826 bytes
 output/lq/2012/ans/q5.png                          |  Bin 0 -> 59657 bytes
 output/lq/2012/ans/q6.png                          |  Bin 0 -> 127372 bytes
 output/lq/2012/ans/q7.png                          |  Bin 0 -> 411171 bytes
 output/lq/2012/ans/q8.png                          |  Bin 0 -> 77398 bytes
 output/lq/2012/ans/q9.png                          |  Bin 0 -> 114035 bytes
 output/lq/2012/combined.pdf                        |  Bin 0 -> 10518028 bytes
 output/lq/2012/q1.png                              |  Bin 0 -> 1625631 bytes
 output/lq/2012/q10.png                             |  Bin 0 -> 1454935 bytes
 output/lq/2012/q11.png                             |  Bin 0 -> 667984 bytes
 output/lq/2012/q2.png                              |  Bin 0 -> 491525 bytes
 output/lq/2012/q3.png                              |  Bin 0 -> 680327 bytes
 output/lq/2012/q4.png                              |  Bin 0 -> 1212532 bytes
 output/lq/2012/q5.png                              |  Bin 0 -> 1229341 bytes
 output/lq/2012/q6.png                              |  Bin 0 -> 1330346 bytes
 output/lq/2012/q7.png                              |  Bin 0 -> 752554 bytes
 output/lq/2012/q8.png                              |  Bin 0 -> 106509 bytes
 output/lq/2012/q9.png                              |  Bin 0 -> 632370 bytes
 output/lq/2012/questions.pdf                       |  Bin 0 -> 8169939 bytes
 output/lq/2012/starts.json                         |   71 +
 output/lq/2013/ans/combined.pdf                    |  Bin 0 -> 2147844 bytes
 output/lq/2013/ans/q1.png                          |  Bin 0 -> 85496 bytes
 output/lq/2013/ans/q10.png                         |  Bin 0 -> 592384 bytes
 output/lq/2013/ans/q2.png                          |  Bin 0 -> 79926 bytes
 output/lq/2013/ans/q3.png                          |  Bin 0 -> 133618 bytes
 output/lq/2013/ans/q4.png                          |  Bin 0 -> 199025 bytes
 output/lq/2013/ans/q5.png                          |  Bin 0 -> 157622 bytes
 output/lq/2013/ans/q6.png                          |  Bin 0 -> 187181 bytes
 output/lq/2013/ans/q7.png                          |  Bin 0 -> 1026588 bytes
 output/lq/2013/combined.pdf                        |  Bin 0 -> 14180010 bytes
 output/lq/2013/q1.png                              |  Bin 0 -> 1375640 bytes
 output/lq/2013/q10.png                             |  Bin 0 -> 1531960 bytes
 output/lq/2013/q11.png                             |  Bin 0 -> 1009930 bytes
 output/lq/2013/q2.png                              |  Bin 0 -> 1141497 bytes
 output/lq/2013/q3.png                              |  Bin 0 -> 1361785 bytes
 output/lq/2013/q4.png                              |  Bin 0 -> 631349 bytes
 output/lq/2013/q5.png                              |  Bin 0 -> 706093 bytes
 output/lq/2013/q6.png                              |  Bin 0 -> 1140136 bytes
 output/lq/2013/q7.png                              |  Bin 0 -> 1367537 bytes
 output/lq/2013/q8.png                              |  Bin 0 -> 1047342 bytes
 output/lq/2013/q9.png                              |  Bin 0 -> 724598 bytes
 output/lq/2013/questions.pdf                       |  Bin 0 -> 9895556 bytes
 output/lq/2013/starts.json                         |   71 +
 output/lq/2014/ans/combined.pdf                    |  Bin 0 -> 3871493 bytes
 output/lq/2014/ans/q1.png                          |  Bin 0 -> 315188 bytes
 output/lq/2014/ans/q10.png                         |  Bin 0 -> 319028 bytes
 output/lq/2014/ans/q2.png                          |  Bin 0 -> 327902 bytes
 output/lq/2014/ans/q3.png                          |  Bin 0 -> 491412 bytes
 output/lq/2014/ans/q4.png                          |  Bin 0 -> 371868 bytes
 output/lq/2014/ans/q5.png                          |  Bin 0 -> 256406 bytes
 output/lq/2014/ans/q6.png                          |  Bin 0 -> 819012 bytes
 output/lq/2014/ans/q7.png                          |  Bin 0 -> 212393 bytes
 output/lq/2014/ans/q8.png                          |  Bin 0 -> 515689 bytes
 output/lq/2014/ans/q9.png                          |  Bin 0 -> 401365 bytes
 output/lq/2014/combined.pdf                        |  Bin 0 -> 11746719 bytes
 output/lq/2014/q1.png                              |  Bin 0 -> 1211831 bytes
 output/lq/2014/q10.png                             |  Bin 0 -> 1418528 bytes
 output/lq/2014/q2.png                              |  Bin 0 -> 731673 bytes
 output/lq/2014/q3.png                              |  Bin 0 -> 1185871 bytes
 output/lq/2014/q4.png                              |  Bin 0 -> 1524289 bytes
 output/lq/2014/q5.png                              |  Bin 0 -> 549292 bytes
 output/lq/2014/q6.png                              |  Bin 0 -> 708931 bytes
 output/lq/2014/q7.png                              |  Bin 0 -> 132107 bytes
 output/lq/2014/q8.png                              |  Bin 0 -> 1057357 bytes
 output/lq/2014/q9.png                              |  Bin 0 -> 115667 bytes
 output/lq/2014/questions.pdf                       |  Bin 0 -> 7035112 bytes
 output/lq/2014/starts.json                         |   65 +
 output/lq/2015/ans/combined.pdf                    |  Bin 0 -> 2436837 bytes
 output/lq/2015/ans/q10.png                         |  Bin 0 -> 275573 bytes
 output/lq/2015/ans/q2.png                          |  Bin 0 -> 177014 bytes
 output/lq/2015/ans/q3.png                          |  Bin 0 -> 221447 bytes
 output/lq/2015/ans/q4.png                          |  Bin 0 -> 275094 bytes
 output/lq/2015/ans/q5.png                          |  Bin 0 -> 192396 bytes
 output/lq/2015/ans/q6.png                          |  Bin 0 -> 262951 bytes
 output/lq/2015/ans/q7.png                          |  Bin 0 -> 1034317 bytes
 output/lq/2015/ans/q9.png                          |  Bin 0 -> 271427 bytes
 output/lq/2015/combined.pdf                        |  Bin 0 -> 46146752 bytes
 output/lq/2015/q1.png                              |  Bin 0 -> 3135507 bytes
 output/lq/2015/q10.png                             |  Bin 0 -> 4564917 bytes
 output/lq/2015/q2.png                              |  Bin 0 -> 1432989 bytes
 output/lq/2015/q3.png                              |  Bin 0 -> 2946303 bytes
 output/lq/2015/q4.png                              |  Bin 0 -> 2960142 bytes
 output/lq/2015/q5.png                              |  Bin 0 -> 3981504 bytes
 output/lq/2015/q6.png                              |  Bin 0 -> 5097531 bytes
 output/lq/2015/q7.png                              |  Bin 0 -> 3292934 bytes
 output/lq/2015/q8.png                              |  Bin 0 -> 3232887 bytes
 output/lq/2015/q9.png                              |  Bin 0 -> 4194601 bytes
 output/lq/2015/questions.pdf                       |  Bin 0 -> 35381867 bytes
 output/lq/2015/starts.json                         |   65 +
 output/lq/2016/ans/combined.pdf                    |  Bin 0 -> 2516826 bytes
 output/lq/2016/ans/q1.png                          |  Bin 0 -> 183665 bytes
 output/lq/2016/ans/q2.png                          |  Bin 0 -> 346140 bytes
 output/lq/2016/ans/q3.png                          |  Bin 0 -> 167204 bytes
 output/lq/2016/ans/q4.png                          |  Bin 0 -> 288159 bytes
 output/lq/2016/ans/q5.png                          |  Bin 0 -> 827614 bytes
 output/lq/2016/ans/q6.png                          |  Bin 0 -> 241195 bytes
 output/lq/2016/ans/q7.png                          |  Bin 0 -> 284707 bytes
 output/lq/2016/ans/q8.png                          |  Bin 0 -> 291045 bytes
 output/lq/2016/ans/q9.png                          |  Bin 0 -> 236407 bytes
 output/lq/2016/combined.pdf                        |  Bin 0 -> 18586099 bytes
 output/lq/2016/q1.png                              |  Bin 0 -> 994306 bytes
 output/lq/2016/q2.png                              |  Bin 0 -> 1447105 bytes
 output/lq/2016/q3.png                              |  Bin 0 -> 1216113 bytes
 output/lq/2016/q4.png                              |  Bin 0 -> 2183117 bytes
 output/lq/2016/q5.png                              |  Bin 0 -> 2522521 bytes
 output/lq/2016/q6.png                              |  Bin 0 -> 1270118 bytes
 output/lq/2016/q7.png                              |  Bin 0 -> 1839829 bytes
 output/lq/2016/q8.png                              |  Bin 0 -> 2569774 bytes
 output/lq/2016/q9.png                              |  Bin 0 -> 1694519 bytes
 output/lq/2016/questions.pdf                       |  Bin 0 -> 13746814 bytes
 output/lq/2016/starts.json                         |   59 +
 output/lq/2017/ans/combined.pdf                    |  Bin 0 -> 3453291 bytes
 output/lq/2017/ans/q1.png                          |  Bin 0 -> 162882 bytes
 output/lq/2017/ans/q10.png                         |  Bin 0 -> 330778 bytes
 output/lq/2017/ans/q2.png                          |  Bin 0 -> 788695 bytes
 output/lq/2017/ans/q5.png                          |  Bin 0 -> 766266 bytes
 output/lq/2017/ans/q7.png                          |  Bin 0 -> 737218 bytes
 output/lq/2017/ans/q9.png                          |  Bin 0 -> 355948 bytes
 output/lq/2017/combined.pdf                        |  Bin 0 -> 25939864 bytes
 output/lq/2017/q1.png                              |  Bin 0 -> 2580745 bytes
 output/lq/2017/q10.png                             |  Bin 0 -> 3431103 bytes
 output/lq/2017/q2.png                              |  Bin 0 -> 1129359 bytes
 output/lq/2017/q3.png                              |  Bin 0 -> 901999 bytes
 output/lq/2017/q4.png                              |  Bin 0 -> 2307681 bytes
 output/lq/2017/q5.png                              |  Bin 0 -> 1917195 bytes
 output/lq/2017/q6.png                              |  Bin 0 -> 1729015 bytes
 output/lq/2017/q7.png                              |  Bin 0 -> 1777224 bytes
 output/lq/2017/q8.png                              |  Bin 0 -> 2003169 bytes
 output/lq/2017/q9.png                              |  Bin 0 -> 2247462 bytes
 output/lq/2017/questions.pdf                       |  Bin 0 -> 20047665 bytes
 output/lq/2017/starts.json                         |   65 +
 output/lq/2018/ans/combined.pdf                    |  Bin 0 -> 4515209 bytes
 output/lq/2018/ans/q1.png                          |  Bin 0 -> 186018 bytes
 output/lq/2018/ans/q10.png                         |  Bin 0 -> 412308 bytes
 output/lq/2018/ans/q2.png                          |  Bin 0 -> 239608 bytes
 output/lq/2018/ans/q3.png                          |  Bin 0 -> 271342 bytes
 output/lq/2018/ans/q4.png                          |  Bin 0 -> 328963 bytes
 output/lq/2018/ans/q5.png                          |  Bin 0 -> 421935 bytes
 output/lq/2018/ans/q6.png                          |  Bin 0 -> 789045 bytes
 output/lq/2018/ans/q7.png                          |  Bin 0 -> 485025 bytes
 output/lq/2018/ans/q8.png                          |  Bin 0 -> 443727 bytes
 output/lq/2018/ans/q9.png                          |  Bin 0 -> 463380 bytes
 output/lq/2018/combined.pdf                        |  Bin 0 -> 83025954 bytes
 output/lq/2018/q1.png                              |  Bin 0 -> 3175219 bytes
 output/lq/2018/q10.png                             |  Bin 0 -> 5851673 bytes
 output/lq/2018/q2.png                              |  Bin 0 -> 2542458 bytes
 output/lq/2018/q3.png                              |  Bin 0 -> 6515247 bytes
 output/lq/2018/q4.png                              |  Bin 0 -> 5988194 bytes
 output/lq/2018/q5.png                              |  Bin 0 -> 5693275 bytes
 output/lq/2018/q6.png                              |  Bin 0 -> 6259169 bytes
 output/lq/2018/q7.png                              |  Bin 0 -> 5477047 bytes
 output/lq/2018/q8.png                              |  Bin 0 -> 5758599 bytes
 output/lq/2018/q9.png                              |  Bin 0 -> 6069923 bytes
 output/lq/2018/questions.pdf                       |  Bin 0 -> 54458742 bytes
 output/lq/2018/starts.json                         |   65 +
 output/lq/2019/ans/combined.pdf                    |  Bin 0 -> 3644680 bytes
 output/lq/2019/ans/q1.png                          |  Bin 0 -> 309220 bytes
 output/lq/2019/ans/q10.png                         |  Bin 0 -> 235941 bytes
 output/lq/2019/ans/q2.png                          |  Bin 0 -> 236543 bytes
 output/lq/2019/ans/q3.png                          |  Bin 0 -> 311439 bytes
 output/lq/2019/ans/q4.png                          |  Bin 0 -> 431183 bytes
 output/lq/2019/ans/q5.png                          |  Bin 0 -> 383265 bytes
 output/lq/2019/ans/q6.png                          |  Bin 0 -> 925787 bytes
 output/lq/2019/ans/q7.png                          |  Bin 0 -> 247859 bytes
 output/lq/2019/ans/q8.png                          |  Bin 0 -> 219102 bytes
 output/lq/2019/ans/q9.png                          |  Bin 0 -> 267279 bytes
 output/lq/2019/combined.pdf                        |  Bin 0 -> 30330937 bytes
 output/lq/2019/q1.png                              |  Bin 0 -> 2138709 bytes
 output/lq/2019/q10.png                             |  Bin 0 -> 2602624 bytes
 output/lq/2019/q2.png                              |  Bin 0 -> 2552056 bytes
 output/lq/2019/q3.png                              |  Bin 0 -> 3200633 bytes
 output/lq/2019/q4.png                              |  Bin 0 -> 2137131 bytes
 output/lq/2019/q5.png                              |  Bin 0 -> 1459716 bytes
 output/lq/2019/q6.png                              |  Bin 0 -> 1310692 bytes
 output/lq/2019/q7.png                              |  Bin 0 -> 1176127 bytes
 output/lq/2019/q8.png                              |  Bin 0 -> 2031714 bytes
 output/lq/2019/q9.png                              |  Bin 0 -> 2359821 bytes
 output/lq/2019/questions.pdf                       |  Bin 0 -> 21711477 bytes
 output/lq/2019/starts.json                         |   65 +
 output/lq/2020/ans/combined.pdf                    |  Bin 0 -> 1363569 bytes
 output/lq/2020/ans/q1.png                          |  Bin 0 -> 129626 bytes
 output/lq/2020/ans/q10.png                         |  Bin 0 -> 171044 bytes
 output/lq/2020/ans/q2.png                          |  Bin 0 -> 224593 bytes
 output/lq/2020/ans/q3.png                          |  Bin 0 -> 96021 bytes
 output/lq/2020/ans/q4.png                          |  Bin 0 -> 207478 bytes
 output/lq/2020/ans/q5.png                          |  Bin 0 -> 186994 bytes
 output/lq/2020/ans/q6.png                          |  Bin 0 -> 132119 bytes
 output/lq/2020/ans/q7.png                          |  Bin 0 -> 174578 bytes
 output/lq/2020/ans/q8.png                          |  Bin 0 -> 152653 bytes
 output/lq/2020/ans/q9.png                          |  Bin 0 -> 123886 bytes
 output/lq/2020/combined.pdf                        |  Bin 0 -> 17893826 bytes
 output/lq/2020/q1.png                              |  Bin 0 -> 1602455 bytes
 output/lq/2020/q10.png                             |  Bin 0 -> 1073375 bytes
 output/lq/2020/q2.png                              |  Bin 0 -> 2160028 bytes
 output/lq/2020/q3.png                              |  Bin 0 -> 1736179 bytes
 output/lq/2020/q4.png                              |  Bin 0 -> 1460031 bytes
 output/lq/2020/q5.png                              |  Bin 0 -> 940773 bytes
 output/lq/2020/q6.png                              |  Bin 0 -> 1191711 bytes
 output/lq/2020/q7.png                              |  Bin 0 -> 2134957 bytes
 output/lq/2020/q8.png                              |  Bin 0 -> 1550150 bytes
 output/lq/2020/q9.png                              |  Bin 0 -> 1499391 bytes
 output/lq/2020/questions.pdf                       |  Bin 0 -> 13787444 bytes
 output/lq/2020/starts.json                         |   65 +
 output/lq/2021/ans/combined.pdf                    |  Bin 0 -> 4244015 bytes
 output/lq/2021/ans/q1.png                          |  Bin 0 -> 343501 bytes
 output/lq/2021/ans/q2.png                          |  Bin 0 -> 420822 bytes
 output/lq/2021/ans/q3.png                          |  Bin 0 -> 1047595 bytes
 output/lq/2021/ans/q6.png                          |  Bin 0 -> 1523987 bytes
 output/lq/2021/ans/q7.png                          |  Bin 0 -> 325582 bytes
 output/lq/2021/ans/q8.png                          |  Bin 0 -> 328210 bytes
 output/lq/2021/ans/q9.png                          |  Bin 0 -> 228321 bytes
 output/lq/2021/combined.pdf                        |  Bin 0 -> 9767934 bytes
 output/lq/2021/q1.png                              |  Bin 0 -> 830671 bytes
 output/lq/2021/q2.png                              |  Bin 0 -> 1199625 bytes
 output/lq/2021/q3.png                              |  Bin 0 -> 1064776 bytes
 output/lq/2021/q4.png                              |  Bin 0 -> 1484065 bytes
 output/lq/2021/q5.png                              |  Bin 0 -> 867981 bytes
 output/lq/2021/q6.png                              |  Bin 0 -> 1456697 bytes
 output/lq/2021/q7.png                              |  Bin 0 -> 1336822 bytes
 output/lq/2021/q8.png                              |  Bin 0 -> 535437 bytes
 output/lq/2021/q9.png                              |  Bin 0 -> 586531 bytes
 output/lq/2021/questions.pdf                       |  Bin 0 -> 7472681 bytes
 output/lq/2021/starts.json                         |   59 +
 output/lq/2022/ans/combined.pdf                    |  Bin 0 -> 4344267 bytes
 output/lq/2022/ans/q1.png                          |  Bin 0 -> 475394 bytes
 output/lq/2022/ans/q10.png                         |  Bin 0 -> 214231 bytes
