 .gitignore                                         |   30 +-
 .../mc/02_Force_and_Motion/06_Force/2012_q11.png   |  Bin 109555 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2012_q5.png    |  Bin 74089 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2013_q5.png    |  Bin 70713 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2013_q6.png    |  Bin 87995 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2013_q7.png    |  Bin 81024 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2014_q4.png    |  Bin 94669 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2015_q5.png    |  Bin 68786 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2015_q8.png    |  Bin 118660 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2016_q6.png    |  Bin 77958 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2017_q7.png    |  Bin 101439 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2018_q8.png    |  Bin 136977 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2019_q5.png    |  Bin 93059 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2019_q8.png    |  Bin 146368 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2021_q4.png    |  Bin 69731 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2021_q5.png    |  Bin 103710 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2021_q6.png    |  Bin 68197 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2022_q6.png    |  Bin 70273 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2023_q5.png    |  Bin 123658 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2023_q6.png    |  Bin 115073 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2023_q7.png    |  Bin 135201 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2023_q8.png    |  Bin 110514 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2023_q9.png    |  Bin 162979 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2024_q5.png    |  Bin 91011 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2024_q6.png    |  Bin 120633 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2024_q8.png    |  Bin 109254 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2024_q9.png    |  Bin 114686 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2025_q6.png    |  Bin 120180 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2026_q5.png    |  Bin 155839 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2026_q6.png    |  Bin 152758 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2026_q8.png    |  Bin 171298 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/answer.pdf     |  Bin 8338 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/combined.pdf   |  Bin 3141356 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/pp_q8.png      |  Bin 30818 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/pp_q9.png      |  Bin 34727 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/sap_q11.png    |  Bin 51675 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/sap_q5.png     |  Bin 33629 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/sap_q6.png     |  Bin 28409 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/sap_q8.png     |  Bin 53205 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/sap_q9.png     |  Bin 45633 -> 0 bytes
 .../07_More_about_Forces/2012_q6.png               |  Bin 218434 -> 0 bytes
 .../07_More_about_Forces/2012_q8.png               |  Bin 119907 -> 0 bytes
 .../07_More_about_Forces/2013_q14.png              |  Bin 117917 -> 0 bytes
 .../07_More_about_Forces/2013_q9.png               |  Bin 116702 -> 0 bytes
 .../07_More_about_Forces/2014_q3.png               |  Bin 81290 -> 0 bytes
 .../07_More_about_Forces/2014_q8.png               |  Bin 68794 -> 0 bytes
 .../07_More_about_Forces/2016_q11.png              |  Bin 97906 -> 0 bytes
 .../07_More_about_Forces/2017_q8.png               |  Bin 256912 -> 0 bytes
 .../07_More_about_Forces/2018_q5.png               |  Bin 157725 -> 0 bytes
 .../07_More_about_Forces/2018_q6.png               |  Bin 132072 -> 0 bytes
 .../07_More_about_Forces/2019_q4.png               |  Bin 152844 -> 0 bytes
 .../07_More_about_Forces/2019_q7.png               |  Bin 172584 -> 0 bytes
 .../07_More_about_Forces/2020_q7.png               |  Bin 159725 -> 0 bytes
 .../07_More_about_Forces/2022_q5.png               |  Bin 130299 -> 0 bytes
 .../07_More_about_Forces/2023_q12.png              |  Bin 106916 -> 0 bytes
 .../07_More_about_Forces/2024_q10.png              |  Bin 202371 -> 0 bytes
 .../07_More_about_Forces/2025_q10.png              |  Bin 134836 -> 0 bytes
 .../07_More_about_Forces/2025_q7.png               |  Bin 112120 -> 0 bytes
 .../07_More_about_Forces/2026_q4.png               |  Bin 128498 -> 0 bytes
 .../07_More_about_Forces/2026_q7.png               |  Bin 158844 -> 0 bytes
 .../07_More_about_Forces/answer.pdf                |  Bin 5488 -> 0 bytes
 .../07_More_about_Forces/combined.pdf              |  Bin 2566860 -> 0 bytes
 .../07_More_about_Forces/pp_q12.png                |  Bin 25662 -> 0 bytes
 .../07_More_about_Forces/sap_q10.png               |  Bin 49236 -> 0 bytes
 .../08_Work_Energy_and_Power/2012_q9.png           |  Bin 54525 -> 0 bytes
 .../08_Work_Energy_and_Power/2013_q12.png          |  Bin 113517 -> 0 bytes
 .../08_Work_Energy_and_Power/2014_q6.png           |  Bin 96822 -> 0 bytes
 .../08_Work_Energy_and_Power/2016_q8.png           |  Bin 63333 -> 0 bytes
 .../08_Work_Energy_and_Power/2016_q9.png           |  Bin 84473 -> 0 bytes
 .../08_Work_Energy_and_Power/2017_q10.png          |  Bin 238555 -> 0 bytes
 .../08_Work_Energy_and_Power/2017_q11.png          |  Bin 155471 -> 0 bytes
 .../08_Work_Energy_and_Power/2019_q12.png          |  Bin 144881 -> 0 bytes
 .../08_Work_Energy_and_Power/2019_q9.png           |  Bin 119169 -> 0 bytes
 .../08_Work_Energy_and_Power/2022_q10.png          |  Bin 96101 -> 0 bytes
 .../08_Work_Energy_and_Power/2022_q11.png          |  Bin 102706 -> 0 bytes
 .../08_Work_Energy_and_Power/2023_q10.png          |  Bin 158361 -> 0 bytes
 .../08_Work_Energy_and_Power/2024_q7.png           |  Bin 183168 -> 0 bytes
 .../08_Work_Energy_and_Power/2025_q5.png           |  Bin 95132 -> 0 bytes
 .../08_Work_Energy_and_Power/2025_q8.png           |  Bin 126628 -> 0 bytes
 .../08_Work_Energy_and_Power/2026_q9.png           |  Bin 105343 -> 0 bytes
 .../08_Work_Energy_and_Power/answer.pdf            |  Bin 4587 -> 0 bytes
 .../08_Work_Energy_and_Power/combined.pdf          |  Bin 1638210 -> 0 bytes
 .../08_Work_Energy_and_Power/pp_q11.png            |  Bin 26002 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/2012_q13.png   |  Bin 149239 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/2013_q10.png   |  Bin 89833 -> 0 bytes
 .../mc/02_Force_and_Motion/09_Momentum/2014_q7.png |  Bin 84010 -> 0 bytes
 .../mc/02_Force_and_Motion/09_Momentum/2015_q6.png |  Bin 86564 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/2016_q12.png   |  Bin 110141 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/2017_q12.png   |  Bin 529871 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/2018_q12.png   |  Bin 113330 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/2019_q10.png   |  Bin 152251 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/2019_q11.png   |  Bin 138760 -> 0 bytes
 .../mc/02_Force_and_Motion/09_Momentum/2020_q5.png |  Bin 168864 -> 0 bytes
 .../mc/02_Force_and_Motion/09_Momentum/2020_q8.png |  Bin 122984 -> 0 bytes
 .../mc/02_Force_and_Motion/09_Momentum/2021_q8.png |  Bin 77316 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/2022_q12.png   |  Bin 134186 -> 0 bytes
 .../mc/02_Force_and_Motion/09_Momentum/2022_q7.png |  Bin 89249 -> 0 bytes
 .../mc/02_Force_and_Motion/09_Momentum/2022_q8.png |  Bin 90968 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/2023_q11.png   |  Bin 198228 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/2024_q11.png   |  Bin 111587 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/2026_q10.png   |  Bin 129845 -> 0 bytes
 .../mc/02_Force_and_Motion/09_Momentum/answer.pdf  |  Bin 5302 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/combined.pdf   |  Bin 2293361 -> 0 bytes
 .../mc/02_Force_and_Motion/09_Momentum/pp_q13.png  |  Bin 58842 -> 0 bytes
 .../mc/02_Force_and_Motion/09_Momentum/pp_q14.png  |  Bin 32268 -> 0 bytes
 .../mc/02_Force_and_Motion/09_Momentum/sap_q13.png |  Bin 52675 -> 0 bytes
 .../10_Projectile_Motion/2012_q12.png              |  Bin 102653 -> 0 bytes
 .../10_Projectile_Motion/2013_q13.png              |  Bin 125190 -> 0 bytes
 .../10_Projectile_Motion/2014_q10.png              |  Bin 65533 -> 0 bytes
 .../10_Projectile_Motion/2016_q10.png              |  Bin 102083 -> 0 bytes
 .../10_Projectile_Motion/2017_q9.png               |  Bin 113678 -> 0 bytes
 .../10_Projectile_Motion/2019_q13.png              |  Bin 146345 -> 0 bytes
 .../10_Projectile_Motion/2019_q6.png               |  Bin 76260 -> 0 bytes
 .../10_Projectile_Motion/2022_q13.png              |  Bin 115848 -> 0 bytes
 .../10_Projectile_Motion/2022_q9.png               |  Bin 121351 -> 0 bytes
 .../10_Projectile_Motion/2023_q13.png              |  Bin 183437 -> 0 bytes
 .../10_Projectile_Motion/2025_q9.png               |  Bin 97254 -> 0 bytes
 .../10_Projectile_Motion/answer.pdf                |  Bin 3517 -> 0 bytes
 .../10_Projectile_Motion/combined.pdf              |  Bin 1071283 -> 0 bytes
 .../11_Uniform_Circular_Motion/2015_q10.png        |  Bin 104613 -> 0 bytes
 .../11_Uniform_Circular_Motion/2016_q13.png        |  Bin 57811 -> 0 bytes
 .../11_Uniform_Circular_Motion/2020_q9.png         |  Bin 111479 -> 0 bytes
 .../11_Uniform_Circular_Motion/2021_q9.png         |  Bin 70871 -> 0 bytes
 .../11_Uniform_Circular_Motion/2022_q9.png         |  Bin 121351 -> 0 bytes
 .../11_Uniform_Circular_Motion/2024_q12.png        |  Bin 68689 -> 0 bytes
 .../11_Uniform_Circular_Motion/2025_q11.png        |  Bin 79928 -> 0 bytes
 .../11_Uniform_Circular_Motion/answer.pdf          |  Bin 3139 -> 0 bytes
 .../11_Uniform_Circular_Motion/combined.pdf        |  Bin 577865 -> 0 bytes
 .../11_Uniform_Circular_Motion/pp_q15.png          |  Bin 42888 -> 0 bytes
 .../11_Uniform_Circular_Motion/sap_q14.png         |  Bin 53778 -> 0 bytes
 .../12_Gravitation/2012_q14.png                    |  Bin 193985 -> 0 bytes
 .../12_Gravitation/2013_q15.png                    |  Bin 61048 -> 0 bytes
 .../12_Gravitation/2014_q11.png                    |  Bin 88290 -> 0 bytes
 .../12_Gravitation/2014_q12.png                    |  Bin 45955 -> 0 bytes
 .../12_Gravitation/2015_q11.png                    |  Bin 67123 -> 0 bytes
 .../12_Gravitation/2016_q14.png                    |  Bin 37250 -> 0 bytes
 .../12_Gravitation/2017_q13.png                    |  Bin 86629 -> 0 bytes
 .../12_Gravitation/2018_q13.png                    |  Bin 61940 -> 0 bytes
 .../12_Gravitation/2020_q10.png                    |  Bin 65359 -> 0 bytes
 .../12_Gravitation/2022_q14.png                    |  Bin 121730 -> 0 bytes
 .../12_Gravitation/2024_q13.png                    |  Bin 62631 -> 0 bytes
 .../12_Gravitation/2025_q12.png                    |  Bin 80491 -> 0 bytes
 .../12_Gravitation/2026_q11.png                    |  Bin 191976 -> 0 bytes
 .../12_Gravitation/2026_q12.png                    |  Bin 187139 -> 0 bytes
 .../02_Force_and_Motion/12_Gravitation/answer.pdf  |  Bin 4040 -> 0 bytes
 .../12_Gravitation/combined.pdf                    |  Bin 1124434 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2012_q15.png |  Bin 183395 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2013_q16.png |  Bin 86851 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2013_q17.png |  Bin 203756 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2014_q14.png |  Bin 89187 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2015_q12.png |  Bin 255342 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2016_q15.png |  Bin 62301 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2016_q16.png |  Bin 84768 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2017_q14.png |  Bin 150635 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2018_q14.png |  Bin 92941 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2018_q15.png |  Bin 209119 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2019_q14.png |  Bin 192827 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2019_q18.png |  Bin 124501 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2020_q11.png |  Bin 336627 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2020_q12.png |  Bin 135821 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2020_q16.png |  Bin 76443 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2021_q10.png |  Bin 42549 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2021_q11.png |  Bin 43459 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2021_q12.png |  Bin 79569 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2022_q15.png |  Bin 104118 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2022_q16.png |  Bin 70793 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2023_q14.png |  Bin 71317 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2023_q15.png |  Bin 172300 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2024_q16.png |  Bin 238502 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2025_q15.png |  Bin 171652 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/2026_q15.png |  Bin 347292 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/answer.pdf   |  Bin 6587 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/combined.pdf |  Bin 3275229 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/pp_q17.png   |  Bin 168647 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/sap_q17.png  |  Bin 48827 -> 0 bytes
 .../mc/03A_Wave_Motion/13_Wave_Motion/sap_q18.png  |  Bin 47467 -> 0 bytes
 .../2012_q16.png                                   |  Bin 86741 -> 0 bytes
 .../2012_q17.png                                   |  Bin 177920 -> 0 bytes
 .../2012_q20.png                                   |  Bin 61086 -> 0 bytes
 .../2013_q23.png                                   |  Bin 105740 -> 0 bytes
 .../2014_q13.png                                   |  Bin 116997 -> 0 bytes
 .../2014_q16.png                                   |  Bin 145578 -> 0 bytes
 .../2015_q17.png                                   |  Bin 108898 -> 0 bytes
 .../2016_q19.png                                   |  Bin 31974 -> 0 bytes
 .../2017_q16.png                                   |  Bin 152077 -> 0 bytes
 .../2017_q17.png                                   |  Bin 70991 -> 0 bytes
 .../2018_q16.png                                   |  Bin 94367 -> 0 bytes
 .../2019_q17.png                                   |  Bin 188674 -> 0 bytes
 .../2019_q19.png                                   |  Bin 179108 -> 0 bytes
 .../2020_q14.png                                   |  Bin 81956 -> 0 bytes
 .../2021_q17.png                                   |  Bin 74479 -> 0 bytes
 .../2022_q17.png                                   |  Bin 205809 -> 0 bytes
 .../2022_q18.png                                   |  Bin 129182 -> 0 bytes
 .../2023_q18.png                                   |  Bin 128249 -> 0 bytes
 .../2024_q15.png                                   |  Bin 166012 -> 0 bytes
 .../2025_q17.png                                   |  Bin 65919 -> 0 bytes
 .../2025_q18.png                                   |  Bin 125539 -> 0 bytes
 .../2025_q20.png                                   |  Bin 117667 -> 0 bytes
 .../2025_q21.png                                   |  Bin 59324 -> 0 bytes
 .../2026_q20.png                                   |  Bin 107647 -> 0 bytes
 .../answer.pdf                                     |  Bin 6405 -> 0 bytes
 .../combined.pdf                                   |  Bin 2503614 -> 0 bytes
 .../pp_q18.png                                     |  Bin 119943 -> 0 bytes
 .../pp_q23.png                                     |  Bin 12834 -> 0 bytes
 .../sap_q23.png                                    |  Bin 54142 -> 0 bytes
 .../2012_q18.png                                   |  Bin 210063 -> 0 bytes
 .../2013_q18.png                                   |  Bin 124085 -> 0 bytes
 .../2014_q18.png                                   |  Bin 103736 -> 0 bytes
 .../2015_q13.png                                   |  Bin 150332 -> 0 bytes
 .../2015_q14.png                                   |  Bin 79559 -> 0 bytes
 .../2015_q18.png                                   |  Bin 137338 -> 0 bytes
 .../2016_q18.png                                   |  Bin 73757 -> 0 bytes
 .../2016_q21.png                                   |  Bin 113553 -> 0 bytes
 .../2017_q20.png                                   |  Bin 133069 -> 0 bytes
 .../2018_q18.png                                   |  Bin 111197 -> 0 bytes
 .../2019_q16.png                                   |  Bin 152792 -> 0 bytes
 .../2019_q21.png                                   |  Bin 134316 -> 0 bytes
 .../2020_q15.png                                   |  Bin 119596 -> 0 bytes
 .../2021_q14.png                                   |  Bin 132920 -> 0 bytes
 .../2021_q15.png                                   |  Bin 91738 -> 0 bytes
 .../2021_q16.png                                   |  Bin 82121 -> 0 bytes
 .../2022_q19.png                                   |  Bin 80265 -> 0 bytes
 .../2023_q17.png                                   |  Bin 109287 -> 0 bytes
 .../2023_q19.png                                   |  Bin 101357 -> 0 bytes
 .../2024_q17.png                                   |  Bin 115480 -> 0 bytes
 .../2024_q18.png                                   |  Bin 115487 -> 0 bytes
 .../2025_q16.png                                   |  Bin 118944 -> 0 bytes
 .../2026_q13.png                                   |  Bin 176213 -> 0 bytes
 .../2026_q14.png                                   |  Bin 103941 -> 0 bytes
 .../2026_q19.png                                   |  Bin 68371 -> 0 bytes
 .../15_Interference_and_Stationary_Wave/answer.pdf |  Bin 6767 -> 0 bytes
 .../combined.pdf                                   |  Bin 2607224 -> 0 bytes
 .../15_Interference_and_Stationary_Wave/pp_q19.png |  Bin 23795 -> 0 bytes
 .../15_Interference_and_Stationary_Wave/pp_q22.png |  Bin 21467 -> 0 bytes
 .../sap_q19.png                                    |  Bin 70391 -> 0 bytes
 .../sap_q20.png                                    |  Bin 48385 -> 0 bytes
 .../16_Light_and_Sound/2012_q19.png                |  Bin 60732 -> 0 bytes
 .../16_Light_and_Sound/2012_q22.png                |  Bin 179738 -> 0 bytes
 .../16_Light_and_Sound/2012_q23.png                |  Bin 68520 -> 0 bytes
 .../16_Light_and_Sound/2012_q34.png                |  Bin 111159 -> 0 bytes
 .../16_Light_and_Sound/2013_q19.png                |  Bin 86234 -> 0 bytes
 .../16_Light_and_Sound/2014_q17.png                |  Bin 116645 -> 0 bytes
 .../16_Light_and_Sound/2014_q19.png                |  Bin 55177 -> 0 bytes
 .../16_Light_and_Sound/2015_q19.png                |  Bin 82773 -> 0 bytes
 .../16_Light_and_Sound/2015_q20.png                |  Bin 50805 -> 0 bytes
 .../16_Light_and_Sound/2016_q23.png                |  Bin 57394 -> 0 bytes
 .../16_Light_and_Sound/2017_q15.png                |  Bin 111274 -> 0 bytes
 .../16_Light_and_Sound/2017_q18.png                |  Bin 48828 -> 0 bytes
 .../16_Light_and_Sound/2017_q21.png                |  Bin 42271 -> 0 bytes
 .../16_Light_and_Sound/2018_q21.png                |  Bin 61168 -> 0 bytes
 .../16_Light_and_Sound/2019_q15.png                |  Bin 170210 -> 0 bytes
 .../16_Light_and_Sound/2019_q22.png                |  Bin 77227 -> 0 bytes
 .../16_Light_and_Sound/2020_q19.png                |  Bin 64157 -> 0 bytes
 .../16_Light_and_Sound/2020_q21.png                |  Bin 77012 -> 0 bytes
 .../16_Light_and_Sound/2021_q19.png                |  Bin 20376 -> 0 bytes
 .../16_Light_and_Sound/2021_q20.png                |  Bin 51752 -> 0 bytes
 .../16_Light_and_Sound/2022_q22.png                |  Bin 54343 -> 0 bytes
 .../16_Light_and_Sound/2023_q22.png                |  Bin 211899 -> 0 bytes
 .../16_Light_and_Sound/2024_q21.png                |  Bin 65084 -> 0 bytes
 .../16_Light_and_Sound/2024_q22.png                |  Bin 161039 -> 0 bytes
 .../03A_Wave_Motion/16_Light_and_Sound/answer.pdf  |  Bin 6206 -> 0 bytes
 .../16_Light_and_Sound/combined.pdf                |  Bin 1832255 -> 0 bytes
 .../03A_Wave_Motion/16_Light_and_Sound/pp_q16.png  |  Bin 15641 -> 0 bytes
 .../03A_Wave_Motion/16_Light_and_Sound/sap_q22.png |  Bin 36005 -> 0 bytes
 .../17_Reflection_of_Light/2018_q20.png            |  Bin 244042 -> 0 bytes
 .../17_Reflection_of_Light/2020_q17.png            |  Bin 92445 -> 0 bytes
 .../17_Reflection_of_Light/2022_q20.png            |  Bin 69541 -> 0 bytes
 .../17_Reflection_of_Light/2025_q13.png            |  Bin 199945 -> 0 bytes
 .../17_Reflection_of_Light/answer.pdf              |  Bin 2417 -> 0 bytes
 .../17_Reflection_of_Light/combined.pdf            |  Bin 596670 -> 0 bytes
 .../17_Reflection_of_Light/sap_q15.png             |  Bin 50932 -> 0 bytes
 .../18_Refraction_of_Light/2013_q20.png            |  Bin 167101 -> 0 bytes
 .../18_Refraction_of_Light/2013_q21.png            |  Bin 93424 -> 0 bytes
 .../18_Refraction_of_Light/2014_q15.png            |  Bin 54596 -> 0 bytes
 .../18_Refraction_of_Light/2015_q17.png            |  Bin 108898 -> 0 bytes
 .../18_Refraction_of_Light/2016_q17.png            |  Bin 101861 -> 0 bytes
 .../18_Refraction_of_Light/2016_q20.png            |  Bin 48230 -> 0 bytes
 .../18_Refraction_of_Light/2018_q17.png            |  Bin 124029 -> 0 bytes
 .../18_Refraction_of_Light/2020_q13.png            |  Bin 213341 -> 0 bytes
 .../18_Refraction_of_Light/2021_q13.png            |  Bin 60544 -> 0 bytes
 .../18_Refraction_of_Light/2023_q16.png            |  Bin 99589 -> 0 bytes
 .../18_Refraction_of_Light/2024_q14.png            |  Bin 119277 -> 0 bytes
 .../18_Refraction_of_Light/2025_q14.png            |  Bin 116203 -> 0 bytes
 .../18_Refraction_of_Light/answer.pdf              |  Bin 3876 -> 0 bytes
 .../18_Refraction_of_Light/combined.pdf            |  Bin 1119915 -> 0 bytes
 .../18_Refraction_of_Light/pp_q20.png              |  Bin 29823 -> 0 bytes
 .../mc/03B_Ray_Optics/19_Lenses/2012_q21.png       |  Bin 80668 -> 0 bytes
 .../mc/03B_Ray_Optics/19_Lenses/2013_q22.png       |  Bin 140919 -> 0 bytes
 .../mc/03B_Ray_Optics/19_Lenses/2015_q15.png       |  Bin 127891 -> 0 bytes
 .../mc/03B_Ray_Optics/19_Lenses/2015_q16.png       |  Bin 88924 -> 0 bytes
 .../mc/03B_Ray_Optics/19_Lenses/2016_q22.png       |  Bin 97670 -> 0 bytes
 .../mc/03B_Ray_Optics/19_Lenses/2017_q19.png       |  Bin 83403 -> 0 bytes
 .../mc/03B_Ray_Optics/19_Lenses/2018_q19.png       |  Bin 72989 -> 0 bytes
 .../mc/03B_Ray_Optics/19_Lenses/2019_q20.png       |  Bin 163629 -> 0 bytes
 .../mc/03B_Ray_Optics/19_Lenses/2020_q18.png       |  Bin 65279 -> 0 bytes
 .../mc/03B_Ray_Optics/19_Lenses/2020_q20.png       |  Bin 138106 -> 0 bytes
 .../mc/03B_Ray_Optics/19_Lenses/2021_q18.png       |  Bin 78983 -> 0 bytes
 .../mc/03B_Ray_Optics/19_Lenses/2022_q21.png       |  Bin 168199 -> 0 bytes
 .../mc/03B_Ray_Optics/19_Lenses/2023_q20.png       |  Bin 62035 -> 0 bytes
 .../mc/03B_Ray_Optics/19_Lenses/2023_q21.png       |  Bin 394754 -> 0 bytes
 .../mc/03B_Ray_Optics/19_Lenses/2024_q19.png       |  Bin 70736 -> 0 bytes
 .../mc/03B_Ray_Optics/19_Lenses/2024_q20.png       |  Bin 42530 -> 0 bytes
 .../mc/03B_Ray_Optics/19_Lenses/2025_q19.png       |  Bin 114414 -> 0 bytes
 .../mc/03B_Ray_Optics/19_Lenses/2026_q16.png       |  Bin 101222 -> 0 bytes
 .../mc/03B_Ray_Optics/19_Lenses/2026_q17.png       |  Bin 68060 -> 0 bytes
 .../mc/03B_Ray_Optics/19_Lenses/2026_q18.png       |  Bin 105493 -> 0 bytes
 classified/mc/03B_Ray_Optics/19_Lenses/answer.pdf  |  Bin 5643 -> 0 bytes
 .../mc/03B_Ray_Optics/19_Lenses/combined.pdf       |  Bin 2130325 -> 0 bytes
 classified/mc/03B_Ray_Optics/19_Lenses/pp_q21.png  |  Bin 53015 -> 0 bytes
 classified/mc/03B_Ray_Optics/19_Lenses/sap_q16.png |  Bin 120769 -> 0 bytes
 classified/mc/03B_Ray_Optics/19_Lenses/sap_q21.png |  Bin 18860 -> 0 bytes
 .../20_Electrostatics/2012_q24.png                 |  Bin 94019 -> 0 bytes
 .../20_Electrostatics/2012_q25.png                 |  Bin 92331 -> 0 bytes
 .../20_Electrostatics/2013_q24.png                 |  Bin 102672 -> 0 bytes
 .../20_Electrostatics/2013_q25.png                 |  Bin 81413 -> 0 bytes
 .../20_Electrostatics/2014_q20.png                 |  Bin 105222 -> 0 bytes
 .../20_Electrostatics/2014_q21.png                 |  Bin 68499 -> 0 bytes
 .../20_Electrostatics/2014_q22.png                 |  Bin 87607 -> 0 bytes
 .../20_Electrostatics/2014_q23.png                 |  Bin 40735 -> 0 bytes
 .../20_Electrostatics/2015_q21.png                 |  Bin 79827 -> 0 bytes
 .../20_Electrostatics/2015_q22.png                 |  Bin 61290 -> 0 bytes
 .../20_Electrostatics/2015_q23.png                 |  Bin 82285 -> 0 bytes
 .../20_Electrostatics/2016_q24.png                 |  Bin 58613 -> 0 bytes
 .../20_Electrostatics/2017_q22.png                 |  Bin 128204 -> 0 bytes
 .../20_Electrostatics/2017_q23.png                 |  Bin 99470 -> 0 bytes
 .../20_Electrostatics/2018_q22.png                 |  Bin 126830 -> 0 bytes
 .../20_Electrostatics/2019_q23.png                 |  Bin 117443 -> 0 bytes
 .../20_Electrostatics/2021_q21.png                 |  Bin 50393 -> 0 bytes
 .../20_Electrostatics/2021_q22.png                 |  Bin 61329 -> 0 bytes
 .../20_Electrostatics/2022_q23.png                 |  Bin 113477 -> 0 bytes
 .../20_Electrostatics/2022_q24.png                 |  Bin 89871 -> 0 bytes
 .../20_Electrostatics/2023_q23.png                 |  Bin 189098 -> 0 bytes
 .../20_Electrostatics/2023_q24.png                 |  Bin 98248 -> 0 bytes
